record_offset,sig8,body_prefix,matched_field,field_value,window_start,window_end,window_state,status,content_class,family_id,confidence,semantic_label,source_candidate,rationale
127361425,0000010c43fc9ae9,71d0,pos020,162754444,162623372,165506956,routable,soft_clean,track_menu_preview,track_menu_preview_family_01,medium_high,audio-backed track/menu preview candidate,43fc9a_stage24_rank02_pos020_09B16F8C_09DD6F8C.pss,audio_present|mpeg1video|sane_duration|visual_sheet_unreliable
533113988,0000010c43fc9ae9,71d0,pos020,162754444,162623372,165506956,routable,soft_clean,track_menu_preview,track_menu_preview_family_01,medium_high,audio-backed track/menu preview candidate,43fc9a_stage24_rank02_pos020_09B16F8C_09DD6F8C.pss,audio_present|mpeg1video|sane_duration|visual_sheet_unreliable
929497332,0000010c43fc9ae9,71d0,pos020,162754444,162623372,165506956,routable,soft_clean,track_menu_preview,track_menu_preview_family_01,medium_high,audio-backed track/menu preview candidate,43fc9a_stage24_rank02_pos020_09B16F8C_09DD6F8C.pss,audio_present|mpeg1video|sane_duration|visual_sheet_unreliable
934140139,0000010c43fc9ae9,71d0,pos020,162754444,162623372,165506956,routable,soft_clean,track_menu_preview,track_menu_preview_family_01,medium_high,audio-backed track/menu preview candidate,43fc9a_stage24_rank02_pos020_09B16F8C_09DD6F8C.pss,audio_present|mpeg1video|sane_duration|visual_sheet_unreliable
938014466,0000010c43fc9ae9,71d0,pos020,162754444,162623372,165506956,routable,soft_clean,track_menu_preview,track_menu_preview_family_01,medium_high,audio-backed track/menu preview candidate,43fc9a_stage24_rank02_pos020_09B16F8C_09DD6F8C.pss,audio_present|mpeg1video|sane_duration|visual_sheet_unreliable
68966,0000010c43fc9ae9,7321,,,,,unresolved,unresolved,unresolved,unresolved,none,unresolved_43fc9a,,no_stage50_rule_match
265660,0000010c43fc9ae9,7321,,,,,unresolved,unresolved,unresolved,unresolved,none,unresolved_43fc9a,,no_stage50_rule_match
447457,0000010c43fc9ae9,7321,pos024,925218112,925087040,927970624,routable,clean,track_menu_preview,track_menu_preview_family_01,high,Fujitsu Siemens track/menu preview,fujitsu-NORM-43fc9a_stage24_rank03_pos024_3723B540_374FB540.pss,visual_confirmed|single_car_sponsor_backdrop
447457,0000010c43fc9ae9,7321,pos094,115344352,115213280,118096864,routable,evidence,track_menu_preview,track_menu_preview_family_01,medium,degraded track/menu preview window,43fc9a_stage24_rank04/05/07_pos094_series,mpeg2video|sane_duration|mostly_black_or_degraded_contact_sheets
778056,0000010c43fc9ae9,7321,,,,,unresolved,unresolved,unresolved,unresolved,none,unresolved_43fc9a,,no_stage50_rule_match
