record_offset,sig8,body_prefix,route_type,matched_field,field_offset,target_u32,window_start,window_end,window_state,status,content_class,family_id,confidence,semantic_label
173548478,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
175186694,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
186811565,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
187552617,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
187732349,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
188769694,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
189488311,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
189565806,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
191180083,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
191850545,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
193029119,0000010c43fc7d92,c900,pair_only,,,,,,pair_only_no_window,clean,track_menu_preview_fmv,track_menu_preview_family_01,high,43fc7d_track_menu_preview_01
