record_index,record_offset,record_offset_hex,sig8,body_prefix,tail_sig8,tail_delta,prev_0b_delta,next_0d_delta,u32_008,u32_008_hex,u32_018,u32_018_hex,u32_024,u32_024_hex,u32_054,u32_054_hex,u32_06C,u32_06C_hex,u32_088,u32_088_hex,u32_100,u32_100_hex,u32_154,u32_154_hex
0,48602151,0x02E59C27,0000010c43fc6ff3,d6cd,0000010d423fce81,27016,1337,27016,896191958,0x356ACDD6,3793612078,0xE21DED2E,2756818636,0xA451B6CC,3255255044,0xC2074004,4172167548,0xF8AE397C,2061619246,0x7AE1D02E,3982605009,0xED61BAD1,3100278242,0xB8CA7DE2
1,172081806,0x0A41C28E,0000010c43fc6f8b,2402,0000010d43fc9bb2,1496,979,1496,3835298340,0xE49A0224,4174411427,0xF8D076A3,3485875877,0xCFC63EA5,376049807,0x166A108F,877667835,0x345025FB,3111463277,0xB975296D,261878887,0x0F9BF467,3280990903,0xC38FF2B7
2,173118428,0x0A5193DC,0000010c43fc6f85,4805,0000010d436831d8,14532,1014,14532,3358917960,0xC8350548,1742555813,0x67DD4AA5,452695082,0x1AFB942A,1921904878,0x728DF0EE,2834621034,0xA8F4E26A,4080531542,0xF337F856,253817179,0x0F20F15B,1461406116,0x571B49A4
3,173286508,0x0A54246C,0000010c43fc6f25,9201,0000010d43fc93b2,1681,13756,1681,2739732882,0xA34D0192,3685363820,0xDBAA306C,3964906112,0xEC53AA80,3061933591,0xB6816617,3308837000,0xC538D888,28187505,0x01AE1B71,2214203360,0x83FA0FE0,4294089683,0xFFF29BD3
4,173723539,0x0A5ACF93,0000010c43fc6f8b,2402,0000010d425ff977,28716,38193,28716,4103733796,0xF49A0224,2858133772,0xAA5BA90C,452695082,0x1AFB942A,4043864073,0xF1087809,454273268,0x1B13A8F4,696258608,0x29801030,661431736,0x276CA5B8,2198495353,0x830A6079
5,175267938,0x0A726062,0000010c43fc6f85,4039,0000010d43fc794b,811,812,811,1336817984,0x4FAE3940,2326170493,0x8AA68B7D,3273913082,0xC323F2FA,3173889183,0xBD2DB49F,229921530,0x0DB452FA,2447181632,0x91DD0740,2194865229,0x82D2FC4D,971306536,0x39E4F628
6,175317904,0x0A732390,0000010c43fc6f92,c807,0000010d43fc7943,899,14504,899,2218133448,0x843607C8,3915308828,0xE95EDF1C,2294087374,0x88BCFECE,1788273178,0x6A96E21A,2625524722,0x9C7E53F2,2669439556,0x9F1C6A44,998220620,0x3B7FA34C,1062710191,0x3F57ABAF
7,176042623,0x0A7E327F,0000010c43fc6f91,201c,0000010d427d261e,32600,51042,32600,567745568,0x21D71C20,3514085743,0xD174B16F,4035493086,0xF088BCDE,3058700144,0xB6500F70,884339739,0x34B5F41B,2414673609,0x8FECFEC9,604145344,0x240286C0,2002485165,0x775B7FAD
8,176175688,0x0A803A48,0000010c43fc6f92,c900,0000010d43fc7943,1455,930,1455,3181773001,0xBDA600C9,13410156,0x00CC9F6C,3134844380,0xBAD9EDDC,2545375864,0x97B75A78,3655385967,0xD9E0C36F,3709215940,0xDD1624C4,2583911337,0x9A035BA9,1208633715,0x480A4973
9,176241451,0x0A813B2B,0000010c43fc6f92,c900,0000010d43fc7961,1472,987,1472,3181773001,0xBDA600C9,3134666599,0xBAD73767,1147072435,0x445EEFB3,1537739097,0x5BA80959,2912452131,0xAD987E23,3371081712,0xC8EE9FF0,1220476147,0x48BEFCF3,4108060256,0xF4DC0660
10,176784835,0x0A8985C3,0000010c43fc6f91,201c,0000010d42d9b68f,22606,1227,22606,567745568,0x21D71C20,3514085743,0xD174B16F,740470648,0x2C22AF78,2703647837,0xA126645D,4095422727,0xF41B3107,970229892,0x39D48884,152467867,0x0916799B,2073776997,0x7B9B5365
11,176873690,0x0A8AE0DA,0000010c43fc6f92,c807,0000010d43fc7943,1671,27002,1671,3358918600,0xC83507C8,3552427577,0xD3BDBE39,293193043,0x1179C553,2782956976,0xA5E08DB0,2616348891,0x9BF250DB,2448426345,0x91F00569,3084479685,0xB7D96CC5,2977260464,0xB17563B0
12,176958654,0x0A8C2CBE,0000010c43fc6f92,c807,0000010d43fc7961,1684,1213,1684,3895789512,0xE83507C8,886959259,0x34DDEC9B,2345200623,0x8BC8EBEF,3557443967,0xD40A497F,1442077669,0x55F45BE5,1849041505,0x6E362261,296134149,0x11A6A605,168821340,0x0A10025C
